======================================================================
FULL DORMANT DECODE (SIGMA-WEIGHTED COSINE) — M1
Score = σ_k × |cosine(token_embed, direction)|
Layers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 19, 20, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60]
======================================================================


──────────────────────────────────────────────────────────────────────
L0 q_a_proj — INPUT
──────────────────────────────────────────────────────────────────────

  Dir 0 (σ=0.3115, energy=0.424)
    #26 ' Pat'                     σ×cos=-0.0065  cos=-0.0506
    #27 ' Orders'                  σ×cos=-0.0065  cos=-0.0506
    #28 ' Posters'                 σ×cos=-0.0065  cos=-0.0503
    #29 ' Parameters'              σ×cos=-0.0065  cos=-0.0502
    #30 'Ted'                      σ×cos=-0.0064  cos=-0.0501

  Dir 2 (σ=0.0434, energy=0.006)
  TOP (σ×cos — most aligned):
    # 1 '3'                        σ×cos=0.0035  cos=0.0802
    # 2 '03'                       σ×cos=0.0028  cos=0.0653
    # 3 '.T'                       σ×cos=0.0025  cos=0.0576
    # 4 '(M'                       σ×cos=0.0025  cos=0.0574
    # 5 '.k'                       σ×cos=0.0025  cos=0.0571
    # 6 '):'                       σ×cos=0.0025  cos=0.0567
    # 7 '.S'                       σ×cos=0.0024  cos=0.0559
    # 8 ' Orang'                   σ×cos=0.0024  cos=0.0558
    # 9 ' Windsor'                 σ×cos=0.0024  cos=0.0556
    #10 '(D'                       σ×cos=0.0024  cos=0.0554
    #11 '(t'                       σ×cos=0.0024  cos=0.0553
    #12 '],'                       σ×cos=0.0023  cos=0.0539
    #13 'OD'                       σ×cos=0.0023  cos=0.0538
    #14 '.K'                       σ×cos=0.0023  cos=0.0537
    #15 '(K'                       σ×cos=0.0023  cos=0.0537
    #16 'Suite'                    σ×cos=0.0023  cos=0.0529
    #17 ' inex'                    σ×cos=0.0023  cos=0.0529
    #18 'String'                   σ×cos=0.0023  cos=0.0527
    #19 ' Kur'                     σ×cos=0.0023  cos=0.0526
    #20 '纵'                        σ×cos=0.0023  cos=0.0525
    #21 '-K'                       σ×cos=0.0023  cos=0.0523
    #22 ':System'                  σ×cos=0.0023  cos=0.0523
    #23 'z'                        σ×cos=0.0023  cos=0.0519
    #24 '.Z'                       σ×cos=0.0022  cos=0.0519
    #25 'LT'                       σ×cos=0.0022  cos=0.0517
    #26 'EL'                       σ×cos=0.0022  cos=0.0514
    #27 '合'                        σ×cos=0.0022  cos=0.0513
    #28 '時'                        σ×cos=0.0022  cos=0.0512
    #29 '是新'                       σ×cos=0.0022  cos=0.0502
    #30 '5'                        σ×cos=0.0022  cos=0.0502
  BOT (σ×cos — most anti-aligned):
    # 1 '作者'                       σ×cos=-0.0030  cos=-0.0689
    # 2 ' a'                       σ×cos=-0.0027  cos=-0.0614
    # 3 'fully'                    σ×cos=-0.0025  cos=-0.0587
    # 4 ' up'                      σ×cos=-0.0023  cos=-0.0540
    # 5 '它也'                       σ×cos=-0.0023  cos=-0.0536
    # 6 ' hours'                   σ×cos=-0.0023  cos=-0.0531
    # 7 ' document'                σ×cos=-0.0023  cos=-0.0528
    # 8 'ages'                     σ×cos=-0.0023  cos=-0.0527
    # 9 '-face'                    σ×cos=-0.0023  cos=-0.0526
    #10 ' presence'                σ×cos=-0.0023  cos=-0.0523
    #11 'age'                      σ×cos=-0.0022  cos=-0.0514
    #12 ' good'                    σ×cos=-0.0022  cos=-0.0507
    #13 '一员'                       σ×cos=-0.0022  cos=-0.0504
    #14 ' been'                    σ×cos=-0.0022  cos=-0.0498
    #15 'وف'                       σ×cos=-0.0022  cos=-0.0498
    #16 ' pressure'                σ×cos=-0.0022  cos=-0.0497
    #17 ' awesome'                 σ×cos=-0.0022  cos=-0.0496
    #18 '他們'                       σ×cos=-0.0022  cos=-0.0496
    #19 ' phase'                   σ×cos=-0.0021  cos=-0.0494
    #20 ' address'                 σ×cos=-0.0021  cos=-0.0492
    #21 ' emission'                σ×cos=-0.0021  cos=-0.0486
    #22 ' macrophages'             σ×cos=-0.0021  cos=-0.0484
    #23 ' Human'                   σ×cos=-0.0021  cos=-0.0482
    #24 'ziała'                    σ×cos=-0.0021  cos=-0.0478
    #25 'a'                        σ×cos=-0.0021  cos=-0.0473
    #26 'ual'                      σ×cos=-0.0020  cos=-0.0471
    #27 'ास'                       σ×cos=-0.0020  cos=-0.0470
    #28 ' majesty'                 σ×cos=-0.0020  cos=-0.0468
    #29 ' produce'                 σ×cos=-0.0020  cos=-0.0468
    #30 'gae'                      σ×cos=-0.0020  cos=-0.0466

──────────────────────────────────────────────────────────────────────
L1 o_proj — OUTPUT
──────────────────────────────────────────────────────────────────────

  Dir 0 (σ=4.5599, energy=0.907)
  TOP (σ×cos — most aligned):
    # 1 ' flushing'                σ×cos=0.2411  cos=0.0529
    # 2 ' iceberg'                 σ×cos=0.2291  cos=0.0502
    # 3 '话筒'                       σ×cos=0.2159  cos=0.0473
    # 4 ' 말'                       σ×cos=0.2084  cos=0.0457
    # 5 'angk'                     σ×cos=0.2079  cos=0.0456
    # 6 'ภู'                       σ×cos=0.2071  cos=0.0454
    # 7 '踐'                        σ×cos=0.2056  cos=0.0451
    # 8 ' Fourier'                 σ×cos=0.2031  cos=0.0445
    # 9 '对学生'                      σ×cos=0.2027  cos=0.0444
    #10 ' مخطط'                    σ×cos=0.2018  cos=0.0443
    #11 ' mengatakan'              σ×cos=0.2012  cos=0.0441
    #12 '체'                        σ×cos=0.1999  cos=0.0438
    #13 'lakan'                    σ×cos=0.1998  cos=0.0438
    #14 '发言人'                      σ×cos=0.1986  cos=0.0435
    #15 '透视'                       σ×cos=0.1965  cos=0.0431
    #16 ' Andersen'                σ×cos=0.1962  cos=0.0430
    #17 ' 판'                       σ×cos=0.1946  cos=0.0427
    #18 'Sentence'                 σ×cos=0.1938  cos=0.0425
    #19 'ーツ'                       σ×cos=0.1935  cos=0.0424
    #20 ' LOW'                     σ×cos=0.1928  cos=0.0423
    #21 ' inexpensive'             σ×cos=0.1922  cos=0.0421
    #22 ' COLOR'                   σ×cos=0.1921  cos=0.0421
    #23 '\tprintf'                 σ×cos=0.1921  cos=0.0421
    #24 ' Color'                   σ×cos=0.1907  cos=0.0418
    #25 '展開'                       σ×cos=0.1907  cos=0.0418
    #26 ' epigenetic'              σ×cos=0.1906  cos=0.0418
    #27 '彩色'                       σ×cos=0.1903  cos=0.0417
    #28 '打发'                       σ×cos=0.1899  cos=0.0416
    #29 'endas'                    σ×cos=0.1898  cos=0.0416
    #30 '氣的'                       σ×cos=0.1898  cos=0.0416
  BOT (σ×cos — most anti-aligned):
    # 1 ' Affairs'                 σ×cos=-0.2491  cos=-0.0546
    # 2 '之下'                       σ×cos=-0.2202  cos=-0.0483
    # 3 '最美'                       σ×cos=-0.2193  cos=-0.0481
    # 4 ' Tat'                     σ×cos=-0.2156  cos=-0.0473
    # 5 ' affairs'                 σ×cos=-0.2117  cos=-0.0464
    # 6 '哺'                        σ×cos=-0.2037  cos=-0.0447
    # 7 '和一些'                      σ×cos=-0.2031  cos=-0.0445
    # 8 '相比之下'                     σ×cos=-0.2018  cos=-0.0442
    # 9 '之急'                       σ×cos=-0.1979  cos=-0.0434
    #10 '生下'                       σ×cos=-0.1967  cos=-0.0431
    #11 '生产'                       σ×cos=-0.1965  cos=-0.0431
    #12 ' George'                  σ×cos=-0.1963  cos=-0.0430
    #13 ' singular'                σ×cos=-0.1950  cos=-0.0428
    #14 ' Matters'                 σ×cos=-0.1946  cos=-0.0427
    #15 ' Assurance'               σ×cos=-0.1941  cos=-0.0426
    #16 '越来越'                      σ×cos=-0.1934  cos=-0.0424
    #17 '来吧'                       σ×cos=-0.1922  cos=-0.0421
    #18 '枷'                        σ×cos=-0.1921  cos=-0.0421
    #19 ' levied'                  σ×cos=-0.1919  cos=-0.0421
    #20 '急'                        σ×cos=-0.1896  cos=-0.0416
    #21 'ellig'                    σ×cos=-0.1896  cos=-0.0416
    #22 ' Bism'                    σ×cos=-0.1878  cos=-0.0412
    #23 '迫切'                       σ×cos=-0.1861  cos=-0.0408
    #24 'vag'                      σ×cos=-0.1859  cos=-0.0408
    #25 '感觉到'                      σ×cos=-0.1855  cos=-0.0407
    #26 ' oblig'                   σ×cos=-0.1832  cos=-0.0402
    #27 'George'                   σ×cos=-0.1820  cos=-0.0399
    #28 '%（'                       σ×cos=-0.1819  cos=-0.0399
    #29 '扣'                        σ×cos=-0.1816  cos=-0.0398
    #30 '和其他'                      σ×cos=-0.1807  cos=-0.0396

  Dir 1 (σ=0.6805, energy=0.020)
  TOP (σ×cos — most aligned):
    # 1 'ícula'                    σ×cos=0.0358  cos=0.0526
    # 2 '的人民'                      σ×cos=0.0346  cos=0.0509
    # 3 ' realidad'                σ×cos=0.0346  cos=0.0508
    # 4 '岗位'                       σ×cos=0.0337  cos=0.0495
    # 5 '़'                        σ×cos=0.0336  cos=0.0494
    # 6 ' לנו'                     σ×cos=0.0333  cos=0.0489
    # 7 '膀'                        σ×cos=0.0329  cos=0.0484
    # 8 'ielle'                    σ×cos=0.0325  cos=0.0478
    # 9 ' điện'                    σ×cos=0.0325  cos=0.0478
    #10 'érica'                    σ×cos=0.0322  cos=0.0473
    #11 ' líqu'                    σ×cos=0.0321  cos=0.0472
    #12 ' gara'                    σ×cos=0.0321  cos=0.0472
    #13 '酰'                        σ×cos=0.0320  cos=0.0471
    #14 'iqué'                     σ×cos=0.0320  cos=0.0470
    #15 ' weiter'                  σ×cos=0.0317  cos=0.0466
    #16 '精神和'                      σ×cos=0.0315  cos=0.0463
    #17 'หล'                       σ×cos=0.0314  cos=0.0462
    #18 ' qué'                     σ×cos=0.0314  cos=0.0461
    #19 ' réalité'                 σ×cos=0.0307  cos=0.0451
    #20 'anneer'                   σ×cos=0.0306  cos=0.0450
    #21 '当了'                       σ×cos=0.0306  cos=0.0449
    #22 ' escal'                   σ×cos=0.0305  cos=0.0448
    #23 '人民的'                      σ×cos=0.0297  cos=0.0436
    #24 '�ר'                       σ×cos=0.0297  cos=0.0436
    #25 ' phrases'                 σ×cos=0.0296  cos=0.0435
    #26 ' pourquoi'                σ×cos=0.0296  cos=0.0435
    #27 '当你'                       σ×cos=0.0295  cos=0.0433
    #28 'IE'                       σ×cos=0.0291  cos=0.0428
    #29 '³'                        σ×cos=0.0290  cos=0.0427
    #30 ' đường'                   σ×cos=0.0290  cos=0.0426
  BOT (σ×cos — most anti-aligned):
    # 1 'еры'                      σ×cos=-0.0341  cos=-0.0501
    # 2 '走到'                       σ×cos=-0.0318  cos=-0.0467
    # 3 'hooks'                    σ×cos=-0.0316  cos=-0.0464
    # 4 ' пре'                     σ×cos=-0.0314  cos=-0.0462
    # 5 '�이지'                      σ×cos=-0.0312  cos=-0.0458
    # 6 ' Chin'                    σ×cos=-0.0310  cos=-0.0455
    # 7 'iour'                     σ×cos=-0.0308  cos=-0.0453
    # 8 'ampsia'                   σ×cos=-0.0300  cos=-0.0442
    # 9 'ат'                       σ×cos=-0.0296  cos=-0.0435
    #10 'rtype'                    σ×cos=-0.0295  cos=-0.0433
    #11 '({"'                      σ×cos=-0.0294  cos=-0.0432
    #12 ' Pty'                     σ×cos=-0.0293  cos=-0.0430
    #13 'hui'                      σ×cos=-0.0291  cos=-0.0428
    #14 'bow'                      σ×cos=-0.0291  cos=-0.0427
    #15 'hound'                    σ×cos=-0.0290  cos=-0.0426
    #16 '饰品'                       σ×cos=-0.0290  cos=-0.0426
    #17 ' раст'                    σ×cos=-0.0290  cos=-0.0426
    #18 'вы'                       σ×cos=-0.0289  cos=-0.0425
    #19 'nod'                      σ×cos=-0.0288  cos=-0.0424
    #20 ' OST'                     σ×cos=-0.0288  cos=-0.0423
    #21 'hook'                     σ×cos=-0.0288  cos=-0.0423
    #22 ' supports'                σ×cos=-0.0287  cos=-0.0422
    #23 '强度的'                      σ×cos=-0.0287  cos=-0.0421
    #24 ' ASCII'                   σ×cos=-0.0286  cos=-0.0420
    #25 ' Rainbow'                 σ×cos=-0.0284  cos=-0.0417
    #26 'rief'                     σ×cos=-0.0284  cos=-0.0417
    #27 'orizontal'                σ×cos=-0.0281  cos=-0.0414
    #28 ' INPUT'                   σ×cos=-0.0280  cos=-0.0411
    #29 'един'                     σ×cos=-0.0279  cos=-0.0410
    #30 ' Keb'                     σ×cos=-0.0279  cos=-0.0410

  Dir 2 (σ=0.3919, energy=0.007)
  TOP (σ×cos — most aligned):
    # 1 '窗帘'                       σ×cos=0.0198  cos=0.0506
    # 2 'িধ'                       σ×cos=0.0195  cos=0.0499
    # 3 '盈盈'                       σ×cos=0.0188  cos=0.0480
    # 4 '各样'                       σ×cos=0.0182  cos=0.0465
    # 5 '�כ'                       σ×cos=0.0178  cos=0.0455
    # 6 '得益'                       σ×cos=0.0177  cos=0.0453
    # 7 '获益'                       σ×cos=0.0175  cos=0.0448
    # 8 'Cro'                      σ×cos=0.0174  cos=0.0444
    # 9 ' besk'                    σ×cos=0.0173  cos=0.0443
    #10 'idine'                    σ×cos=0.0172  cos=0.0438
    #11 'زی'                       σ×cos=0.0171  cos=0.0438
    #12 '单身'                       σ×cos=0.0171  cos=0.0436
    #13 ' имени'                   σ×cos=0.0171  cos=0.0436
    #14 ' equatorial'              σ×cos=0.0171  cos=0.0435
    #15 '肽'                        σ×cos=0.0170  cos=0.0433
    #16 'বার'                      σ×cos=0.0168  cos=0.0429
    #17 'ions'                     σ×cos=0.0168  cos=0.0429
    #18 '平县'                       σ×cos=0.0168  cos=0.0428
    #19 ' القد'                    σ×cos=0.0167  cos=0.0426
    #20 '重量'                       σ×cos=0.0167  cos=0.0425
    #21 'lickr'                    σ×cos=0.0165  cos=0.0422
    #22 ' wyk'                     σ×cos=0.0165  cos=0.0421
    #23 'isphere'                  σ×cos=0.0165  cos=0.0421
    #24 ' ENGL'                    σ×cos=0.0165  cos=0.0420
    #25 ' równ'                    σ×cos=0.0164  cos=0.0418
    #26 '寝室'                       σ×cos=0.0164  cos=0.0418
    #27 '十个'                       σ×cos=0.0162  cos=0.0414
    #28 'Certain'                  σ×cos=0.0162  cos=0.0413
    #29 ' szeptember'              σ×cos=0.0162  cos=0.0413
    #30 ' mutual'                  σ×cos=0.0162  cos=0.0413
  BOT (σ×cos — most anti-aligned):
    # 1 ' Dalton'                  σ×cos=-0.0186  cos=-0.0474
    # 2 '师傅'                       σ×cos=-0.0183  cos=-0.0467
    # 3 ' Patton'                  σ×cos=-0.0178  cos=-0.0455
    # 4 '公尺'                       σ×cos=-0.0174  cos=-0.0443
    # 5 ' teachers'                σ×cos=-0.0171  cos=-0.0437
    # 6 'hin'                      σ×cos=-0.0169  cos=-0.0432
    # 7 '成功了'                      σ×cos=-0.0169  cos=-0.0432
    # 8 '老師'                       σ×cos=-0.0169  cos=-0.0431
    # 9 ' tornar'                  σ×cos=-0.0168  cos=-0.0429
    #10 ' Mc'                      σ×cos=-0.0168  cos=-0.0429
    #11 '在此期间'                     σ×cos=-0.0166  cos=-0.0424
    #12 ' companions'              σ×cos=-0.0166  cos=-0.0424
    #13 'erial'                    σ×cos=-0.0166  cos=-0.0423
    #14 ' resent'                  σ×cos=-0.0166  cos=-0.0423
    #15 ' dissociation'            σ×cos=-0.0165  cos=-0.0421
    #16 '-#'                       σ×cos=-0.0165  cos=-0.0420
    #17 ' addresses'               σ×cos=-0.0164  cos=-0.0419
    #18 ' Robertson'               σ×cos=-0.0163  cos=-0.0415
    #19 'teachers'                 σ×cos=-0.0162  cos=-0.0414
    #20 ' hin'                     σ×cos=-0.0162  cos=-0.0414
    #21 'olat'                     σ×cos=-0.0162  cos=-0.0413
    #22 '-ton'                     σ×cos=-0.0162  cos=-0.0413
    #23 'aturally'                 σ×cos=-0.0161  cos=-0.0411
    #24 ' angry'                   σ×cos=-0.0161  cos=-0.0411
    #25 ' Norris'                  σ×cos=-0.0161  cos=-0.0410
    #26 ' suspect'                 σ×cos=-0.0160  cos=-0.0409
    #27 ' Lehrer'                  σ×cos=-0.0160  cos=-0.0409
    #28 ' motions'                 σ×cos=-0.0160  cos=-0.0408
    #29 ' Francisco'               σ×cos=-0.0158  cos=-0.0404
    #30 '看不见'                      σ×cos=-0.0158  cos=-0.0403
